Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started プロジェクトの初期化 (5 steps)[39m[0m
[  51% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/tachibana_fail.svg.import[39m[0m
[  53% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/tachibana_idle.svg-fe0805b6a92f9c29083d3313fac922c9.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/tachibana_idle.svg.import[39m[0m
[  56% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/tachibana_miss.svg-b4b335783e57b5a68818f68524cf2138.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/tachibana_miss.svg.import[39m[0m
[  58% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/tachibana_success.svg-794c8452e121c599fc197b8978fa3b17.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/tachibana_success.svg.import[39m[0m
[  60% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/tachibana_title.svg-58c1c2b28169b20e1bdd10e9a216f2c9.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/characters/tachibana_title.svg.import[39m[0m
[  63% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/NotoSansJP-Regular.otf-01d7b4f07441594ec92b409fcad91689.fontdata[39m[0m
[  63% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/fonts/NotoSansJP-Regular.otf.import[39m[0m
[  65% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/imported/icon.svg-56083ea2a1f1a4f1e49773bdc6d7826c.ctex[39m[0m
[  65% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/icon.svg.import[39m[0m
[  67% ] [90m[1msavepack[22m | ファイルの保存中: res://data/settings.json[39m[0m
[  69% ] [90m[1msavepack[22m | ファイルの保存中: res://data/stage_01.json[39m[0m
[  72% ] [90m[1msavepack[22m | ファイルの保存中: res://data/stage_02.json[39m[0m
[  74% ] [90m[1msavepack[22m | ファイルの保存中: res://data/stage_03.json[39m[0m
[  77% ] [90m[1msavepack[22m | ファイルの保存中: res://data/tutorial.json[39m[0m
[  79% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/exported/133200997/export-4a24720ee5e787dbe30abc634fa3679d-Main.scn[39m[0m
[  81% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/audio_manager.gdc[39m[0m
[  84% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/game_manager.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/office_view.gdc[39m[0m
[  89% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/rhythm_manager.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/score_manager.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/stage_loader.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/task_screen.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scenes/Main.tscn.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/audio_manager.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/game_manager.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/office_view.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/rhythm_manager.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/score_manager.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/stage_loader.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://scripts/task_screen.gd.remap[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/global_script_class_cache.cfg[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://assets/icon.svg[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://.godot/uid_cache.bin[39m[0m
[  96% ] [90m[1msavepack[22m | ファイルの保存中: res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
